iter	Passed	Remaining
427	460	615
428	461	614
429	462	612
430	462	611
431	463	609
432	464	608
433	465	607
434	466	605
435	467	604
436	467	602
437	468	601
438	470	600
439	470	599
440	471	597
441	472	596
442	472	594
443	473	593
444	474	591
445	475	590
446	475	588
447	476	587
448	477	585
449	477	584
450	478	582
451	479	580
452	479	579
453	480	578
454	481	576
455	482	575
456	482	573
457	484	572
458	485	571
459	485	570
460	486	569
461	487	567
462	488	566
463	489	565
464	489	563
465	490	562
466	491	560
467	492	559
468	492	557
469	493	556
470	494	554
471	494	553
472	495	552
473	496	551
474	497	549
475	498	548
476	499	547
477	500	546
478	500	544
479	501	543
480	502	542
481	503	540
482	504	539
483	504	538
484	505	536
485	506	535
486	506	533
487	507	532
488	508	531
489	509	529
490	509	528
491	510	527
492	511	525
493	511	524
494	512	523
495	513	522
496	514	520
497	515	519
498	516	518
499	516	516
500	518	516
501	518	514
502	519	513
503	520	512
504	521	510
505	521	509
506	522	508
507	523	506
508	524	505
509	525	504
510	526	503
511	527	502
512	528	501
513	528	500
514	529	498
515	530	497
516	531	496
517	531	495
518	532	493
519	533	492
520	534	491
521	535	489
522	535	488
523	536	487
524	537	485
525	538	484
526	538	483
527	539	482
528	540	481
529	540	479
530	542	478
531	542	477
532	543	476
533	544	474
534	545	473
535	545	472
536	546	471
537	547	469
538	547	468
539	548	467
540	549	466
541	549	464
542	550	463
543	551	462
544	552	461
545	553	459
546	553	458
547	554	457
548	555	456
549	556	455
550	557	454
551	558	453
552	559	452
553	560	451
554	561	450
555	562	449
556	563	448
557	564	446
558	564	445
559	565	444
560	566	443
561	567	441
562	568	440
563	568	439
564	569	438
565	570	437
566	571	436
567	572	435
568	572	433
569	573	432
570	574	431
571	575	430
572	575	429
573	576	427
574	577	426
575	577	425
576	578	424
577	579	423
578	580	421
579	580	420
580	581	419
581	582	418
582	583	417
583	583	415
584	584	414
585	585	413
586	586	412
587	586	411
588	587	410
589	588	408
590	589	407
591	589	406
592	590	405
593	591	404
594	592	403
595	593	402
596	593	400
597	594	399
598	595	398
599	595	397
600	596	395
601	597	394
602	597	393
603	598	392
604	599	391
605	599	390
606	600	388
607	601	387
608	602	386
609	602	385
610	603	384
611	604	382
612	604	381
613	605	380
614	606	379
615	607	378
616	607	377
617	608	376
618	609	375
619	610	374
620	611	373
621	612	372
622	612	370
623	613	369
624	615	369
625	615	367
626	616	366
627	617	365
628	618	364
629	618	363
630	620	362
631	621	361
632	621	360
633	622	359
634	623	358
635	624	357
636	625	356
637	626	355
638	628	355
639	629	354
640	630	353
641	632	352
642	634	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	640	346
649	641	345
650	641	344
651	643	343
652	644	342
653	645	341
654	646	340
655	647	339
656	648	338
657	649	337
658	650	336
659	650	335
660	651	334
661	652	332
662	652	331
663	653	330
664	654	329
665	654	328
666	655	327
667	656	326
668	657	325
669	659	324
670	659	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	318
676	664	317
677	665	315
678	665	314
679	666	313
680	667	312
681	667	311
682	668	310
683	669	309
684	670	308
685	670	306
686	672	306
687	673	305
688	674	304
689	675	303
690	675	302
691	676	301
692	677	300
693	678	299
694	679	298
695	680	297
696	680	296
697	681	294
698	682	293
699	682	292
700	683	291
701	684	290
702	685	289
703	685	288
704	687	287
705	687	286
706	688	285
707	689	284
708	690	283
709	691	282
710	691	281
711	692	280
712	693	279
713	693	277
714	694	276
715	695	275
716	695	274
717	696	273
718	697	272
719	697	271
720	698	270
721	698	269
722	699	268
723	701	267
724	702	266
725	702	265
726	703	264
727	704	263
728	705	262
729	705	261
730	706	260
731	707	259
732	708	257
733	708	256
734	709	255
735	710	254
736	710	253
737	711	252
738	712	251
739	712	250
740	713	249
741	714	248
742	715	247
743	716	246
744	717	245
745	717	244
746	718	243
747	719	242
748	720	241
749	720	240
750	721	239
751	722	238
752	723	237
753	724	236
754	724	235
755	725	234
756	725	232
757	726	231
758	727	230
759	728	229
760	728	228
761	730	228
762	731	227
763	732	226
764	733	225
765	733	224
766	734	223
767	735	222
768	736	221
769	737	220
770	738	219
771	739	218
772	740	217
773	740	216
774	741	215
775	742	214
776	743	213
777	743	212
778	744	211
779	745	210
780	746	209
781	747	208
782	748	207
783	748	206
784	749	205
785	750	204
786	751	203
787	752	202
788	752	201
789	753	200
790	754	199
791	755	198
792	756	197
793	756	196
794	757	195
795	759	194
796	760	193
797	761	192
798	761	191
799	762	190
800	763	189
801	764	188
802	765	187
803	766	186
804	767	185
805	767	184
806	768	183
807	769	182
808	770	181
809	770	180
810	771	179
811	772	178
812	773	177
813	774	176
814	775	175
815	775	174
816	776	173
817	777	172
818	777	171
819	778	170
820	780	170
821	781	169
822	781	168
823	782	167
824	783	166
825	784	165
826	784	164
827	785	163
828	786	162
829	787	161
830	788	160
831	789	159
832	790	158
833	791	157
834	792	156
835	792	155
836	793	154
837	794	153
838	795	152
839	796	151
840	796	150
841	797	149
842	798	148
843	798	147
844	799	146
845	800	145
846	800	144
847	801	143
848	802	142
849	803	141
850	804	140
851	804	139
852	805	138
853	806	137
854	807	136
855	808	135
856	808	134
857	809	133
858	810	132
859	810	131
860	811	130
861	811	129
862	812	129
863	813	128
864	813	127
865	814	126
866	815	125
867	816	124
868	816	123
869	817	122
870	818	121
871	819	120
872	820	119
873	821	118
874	822	117
875	823	116
876	824	115
877	824	114
878	825	113
879	826	112
880	826	111
881	827	110
882	828	109
883	828	108
884	829	107
885	830	106
886	831	105
887	832	104
888	833	104
889	834	103
890	835	102
891	836	101
892	837	100
893	838	99
894	839	98
895	839	97
896	840	96
897	841	95
898	841	94
899	842	93
900	843	92
901	843	91
902	844	90
903	847	90
904	849	89
905	850	88
906	851	87
907	852	86
908	853	85
909	853	84
910	854	83
911	855	82
912	855	81
913	856	80
914	857	79
915	857	78
916	858	77
917	859	76
918	861	75
919	862	75
920	863	74
921	864	73
922	865	72
923	866	71
924	866	70
925	867	69
926	868	68
927	869	67
928	869	66
929	870	65
930	871	64
931	871	63
932	872	62
933	873	61
934	873	60
935	875	59
936	876	58
937	877	58
938	878	57
939	879	56
940	880	55
941	881	54
942	882	53
943	883	52
944	883	51
945	884	50
946	885	49
947	886	48
948	886	47
949	887	46
950	888	45
951	890	44
952	891	43
953	892	43
954	893	42
955	894	41
956	895	40
957	895	39
958	896	38
959	897	37
960	898	36
961	899	35
962	900	34
963	900	33
964	901	32
965	902	31
966	903	30
967	904	29
968	905	28
969	906	28
970	907	27
971	908	26
972	909	25
973	910	24
974	910	23
975	911	22
976	912	21
977	912	20
978	913	19
979	914	18
980	915	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	920	12
987	921	11
988	922	10
989	923	9
990	923	8
991	924	7
992	925	6
993	926	5
994	926	4
995	927	3
996	928	2
997	929	1
998	930	0
999	931	0
